//**********************************************************************************
// ____                    _                                            _   _  ____ 
//|  _ \ ___   ___   ____ | |  ___   ____   ___   ___   __  ___   _  _ | |_| |/ __ |
//| |__// _ \ / _ \ |  _ \| | / _ \ |  _ \ / _ \ /  _| / _)/ _ \ | \| ||___  |\__  |
//| |  |  __/ ||_|| | |__/| | | __/ | |__/|  __/ | |  _\ \ ||_|| | \\ |    | |   | |
//|_|___\___|_\___/_| |___|_|_\___|_| |____\___|_|_|_(___/ \___/_|_|\_|____|_|___|_|
//------------------|_|-------------|_|---------------------------------------------
//**********************************************************************************
//===== rAthena Script =============================================================
//= Eden Group (Gramps)
//===== By: ========================================================================
//= Peopleperson49 (Eddie)
//===== Start Date: ================================================================
//= 17MAR2016
//===== Current Version: ===========================================================
//= 5.0
//===== Compatible With: ===========================================================
//= rAthena SVN
//===== Description: ===============================================================
//= Created custom Gramps script following the set conditions of the official iRO
//= 	version based on the wiki. Some modifications have been made based on player
//= 	suggestions such as allowing the player to collect a partial reward after
//= 	killing at least 150 of the monster (to minimize players getting bored).
//= 	Players can perform one mission every 23 hours (timer starts when the player
//= 	accepts a quest). Each monster will give their normal experience in the
//= 	wild, but the reward equals (normal Base/Job Exp*400). Players can reset the
//= 	23 hour cooldown with a Super Blue Gemstone once every 3 hours. Kills from
//= 	party members count toward your mission total if you see the kill on your
//= 	screen and they are less than 30 levels higher than the quest player. If
//= 	they level up to the next mission range before they complete the current
//= 	mission they can still collect their reward. If their a VIP Member at the
//= 	time of completion they have the option to collect the normal amount of
//= 	Base/Job Experience or double either one of them. Also have a low chance of
//= 	earning the associated monsters card. This is actually slightly higher for
//= 	players assisting others.
//===== Version Control: ===========================================================
//= 1.0 First Version.
//= 1.1	Expanded the inital 10 test mobs to over 100 options based within in 8
//= 	function scripts for the various levels. Changed the minimum base level from
//= 	31->21.
//= 1.2 Added reqirement to join Eden Group before you can use Gramps.
//= 1.3	Modified the cooldown timer to start when the quest is initiated instead of
//= 	when it finished.
//= 1.4	Made kills from party members count if they are on the same map.
//= 1.5 Made kills from party members only count if they are within in 16 spaces of
//= 	the player to allign with the iRO wiki.
//= 1.6	Added a zeny price of 135,000z to allign with the iRO wiki.
//= 1.7	Added the option for VIP accounts to double their base or job exp to allign
//= 	with the iRO wiki.
//= 1.8	Added my custom Super Blue Gemstone item to take the place of the Magical
//= 	Stone (6320). Stone can only be used every (3) hours to reset the cooldown
//= 	period.
//= 1.9	Added feature to allow players to collect a partial reward after they kill
//= 	150 of the mob.
//= 2.0	Added a BaseLevel check of 30 to count toward kills. Prevents high level
//= 	characters from killing mobs for a much lower character.
//= 2.1	Fixed the bug that wouldn't let players collect their reward if they moved
//= 	into the next level range.
//= 2.2	Added a tracker to the script that tracks super blue gemstone and the number
//= 	of times it is completed.
//= 2.3 Modifed tracker to tell when it was completed, canceled, or collected early.
//= 2.4 Divided all those trackers into one for each level range.
//= 2.5	Modified the .GrampsArray$ to allow a low chance of dropping the monsters
//= 	card. The chance is slightly higher for other party members. These values
//= 	not yet set and currently uses a "0" for a placeholder. Used ancient mummy
//= 	(1297) to test function.
//= 2.6	Expeanded the amount of mobs to over 160 and divided into (10) level ranges.
//= 2.7	Removed the mobs such as kobald, novus, or ferus; that had more than one mob
//= 	with the same name for simplicity.
//= 2.8	Yet again rearranged the mobs in each range based on the experiece they
//= 	grant.
//= 2.9	Modified the mob selection menu to include the amount of base/job experience
//= 	that will be earned. Also modified the several locatons to tell what the
//= 	gramps reward will be using mes or dispbottom.
//= 3.0	Added a detailed help section based off of the iRO wiki.
//= 3.1	Added a timer that tell players how many hours they have remaining on thier
//= 	cooldown timer.
//= 3.2	Fixed the getmapxy error by using BL_PC instead of 0.
//= 3.3	Swapped the switch menu options so that if you rapidly clicked it would just
//= 	exit the script and not do stuff such as cancel your current quest or use
//= 	a super blue gemstone unless you deliberately pick the second option.
//= 3.4	Added some witty old man type pharses throughout the script.
//= 3.5	Added the F_InsertComma command throughout the script as needed.
//= 3.6	Modified the Collect my mission reward! section to work show up in the menu
//= 	once they player kills atleast 150 of the mob.
//= 3.7	Added an info section that hinted at the existance of my custom Nune
//= 	Dungeon.
//= 3.8	Removed each function script and carried out the same task within the script
//= 	itself.
//= 3.9	Added the GrampsCompMessage to limit the mission complete message to every
//= 	10 kills instead of every kill after they reach their goal.
//= 4.0	Modified the OnNPCKill section to streamline it. Also
//= 4.1	Added itemlink command for the super blue gemstone.
//= 4.2	Combed RateMyServer.net for the associated card number of all 166 mobs and
//= 	added them to the script.
//= 4.3	Fixed the improper mobID for goat, 1386->1372.
//= 4.4	Added $GrampsResetItem variable to allow players to easily modify what
//= 	gramps accepts as the reset item. For those wanting this to use the official
//= 	Magical Stone (6320). Also replaced every instance of Super Blue Gemstone
//= 	with ^0000FF"+getitemname($GrampsResetItem)+"^000000. Used a global variable so it could
//= 	be standardized even in the additional accessory scripts.
//= 4.5	Added $GrampsCardTracker to track home many card have been found by players
//= 	using gramps.
//= 4.6	Scripted in the ability to increase the Base/Job experience earned when the
//= 	player has used a battle manual type item to increase experience.
//= 4.7	Added trackers $GrampsEXPEarlyBoostTracker and $GrampsEXPCompBoostTracker.
//= 4.8	Disabled Gramps#huntquests npc at OnInit.
//= 4.9	Added a varable to disable my RoUGRank. Since I use this script also I don't
//= 	want to remove this everytime.
//= 5.0	Removed the getBattleFlag variable as it was making it double multiplying
//= 	the exp earned.
//===== Additional Comments:========================================================
//= Using larger experience amounts or higher server rates WILL cause overflow
//= 	errors when the player uses an experience boost item. Their is no real way
//=  	around this without removing the experience boost feature and then it
//= 	wouldn't follow the official wiki verison.
//==================================================================================

//----------------------------------------------------------------------------------
//Gramps
//----------------------------------------------------------------------------------
moc_para01,29,35,4	script	Gramps#RoUG	866,{
//if(GrampsMob!=0) { set GrampsCount,400; }	//Only here for ease of testing...
ignoretimeout 1;
set .UseRoUGRank,0;			//Set to 1 to use RoUGRank. If you don't know what this is don't enable it...
set $GrampsResetItem,909;	//Set item you wish to use as the reset stone. Default: Magical Stone (6320)
			case 10: setarray .GrampsArray$[0],1256,4315,"Pests"; break;					//53.64
			case 11: setarray .GrampsArray$[0],1616,4335,"Pitman"; break;					//56.36
			case 12: setarray .GrampsArray$[0],1782,4422,"Roween"; break;					//67.64
			case 13: setarray .GrampsArray$[0],1201,4195,"Rybios"; break;					//63.0
			case 14: setarray .GrampsArray$[0],1401,4230,"Shinobi"; break;					//67.64
			case 15: setarray .GrampsArray$[0],1316,4220,"Soliders"; break;					//59.48
			case 16: setarray .GrampsArray$[0],1784,4424,"Stapos"; break;					//62.96
		}
	}
	if(BaseLevel>115&&BaseLevel<=130) {
		next;
		set GrampsType,7;
		switch(prompt("^0000FF"+getmonsterinfo(1194,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1194)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1194)*400)+"):^0000FF"+getmonsterinfo(1267,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1267)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1267)*400)+"):^0000FF"+getmonsterinfo(2015,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2015)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2015)*400)+"):^0000FF"+getmonsterinfo(1106,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1106)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1106)*400)+"):^0000FF"+getmonsterinfo(1109,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1109)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1109)*400)+"):^0000FF"+getmonsterinfo(1416,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1416)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1416)*400)+"):^0000FF"+getmonsterinfo(1371,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1371)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1371)*400)+"):^0000FF"+getmonsterinfo(1253,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1253)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1253)*400)+"):^0000FF"+getmonsterinfo(1318,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1318)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1318)*400)+"):^0000FF"+getmonsterinfo(1072,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1072)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1072)*400)+"):^0000FF"+getmonsterinfo(1282,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1282)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1282)*400)+"):^0000FF"+getmonsterinfo(1148,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1148)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1148)*400)+"):^0000FF"+getmonsterinfo(1995,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1995)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1995)*400)+"):^0000FF"+getmonsterinfo(1776,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1776)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1776)*400)+"):^0000FF"+getmonsterinfo(1775,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1775)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1775)*400)+"):^0000FF"+getmonsterinfo(1207,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1207)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1207)*400)+")")) {
			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1194,4240,"Arclouse"; break;					//73.76
			case 2: setarray .GrampsArray$[0],1267,4288,"Carats"; break;					//77.76
			case 3: setarray .GrampsArray$[0],2015,4468,"Dark Pinguiculs"; break;			//84.04
			case 4: setarray .GrampsArray$[0],1106,4082,"Desert Wolves"; break;				//72.0
			case 5: setarray .GrampsArray$[0],1109,4122,"Deviruchis"; break;				//72.24
			case 6: setarray .GrampsArray$[0],1416,4258,"Evil Nymphs"; break;				//71.0
			case 7: setarray .GrampsArray$[0],1371,4316,"Fake Angels"; break;				//84.0
			case 8: setarray .GrampsArray$[0],1253,4149,"Gargoyles"; break;					//76.0
			case 9: setarray .GrampsArray$[0],1318,4331,"Heaters"; break;					//75.72
			case 10: setarray .GrampsArray$[0],1072,4065,"Kahos"; break;					//78.12
			case 11: setarray .GrampsArray$[0],1282,4292,"Kobald Archers"; break;			//86.4
			case 12: setarray .GrampsArray$[0],1148,4124,"Medusa"; break;					//69.4
			case 13: setarray .GrampsArray$[0],1995,4476,"Pinguiculas"; break;				//88.84
			case 14: setarray .GrampsArray$[0],1776,4416,"Siromas"; break;					//73.08
			case 15: setarray .GrampsArray$[0],1775,4415,"Snowiers"; break;					//77.76
			case 16: setarray .GrampsArray$[0],1207,4226,"Sting"; break;					//86.88
		}
	}
	if(BaseLevel>130&&BaseLevel<=145) {
		next;
		set GrampsType,8;
		switch(prompt("^0000FF"+getmonsterinfo(1699,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1699)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1699)*400)+"):^0000FF"+getmonsterinfo(1206,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1206)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1206)*400)+"):^0000FF"+getmonsterinfo(1365,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1365)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1365)*400)+"):^0000FF"+getmonsterinfo(1999,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1999)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1999)*400)+"):^0000FF"+getmonsterinfo(1198,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1198)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1198)*400)+"):^0000FF"+getmonsterinfo(1698,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1698)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1698)*400)+"):^0000FF"+getmonsterinfo(1506,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1506)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1506)*400)+"):^0000FF"+getmonsterinfo(1777,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1777)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1777)*400)+"):^0000FF"+getmonsterinfo(1132,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1132)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1132)*400)+"):^0000FF"+getmonsterinfo(1505,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1505)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1505)*400)+"):^0000FF"+getmonsterinfo(1292,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1292)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1292)*400)+"):^0000FF"+getmonsterinfo(1993,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1993)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1993)*400)+"):^0000FF"+getmonsterinfo(1988,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1988)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1988)*400)+"):^0000FF"+getmonsterinfo(1379,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1379)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1379)*400)+"):^0000FF"+getmonsterinfo(1295,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1295)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1295)*400)+"):^0000FF"+getmonsterinfo(1163,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1163)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1163)*400)+"):^0000FF"+getmonsterinfo(1276,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1276)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1276)*400)+"):^0000FF"+getmonsterinfo(1390,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1390)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1390)*400)+")")) {
			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1699,4387,"Ancient Mimics"; break;			//97.92
			case 2: setarray .GrampsArray$[0],1206,4234,"Anolians"; break;					//117.2
			case 3: setarray .GrampsArray$[0],1365,4242,"Apocalypse"; break;				//121.68
			case 4: setarray .GrampsArray$[0],1999,4452,"Centipede Larva"; break;			//117.2
			case 5: setarray .GrampsArray$[0],1198,4171,"Dark Priests"; break;				//97.2
			case 6: setarray .GrampsArray$[0],1698,4388,"Deathwords"; break;				//102.6
			case 7: setarray .GrampsArray$[0],1506,4181,"Disguise"; break;					//89.28
			case 8: setarray .GrampsArray$[0],1777,4417,"Ice Titans"; break;				//108.96
			case 9: setarray .GrampsArray$[0],1132,4136,"Khalitzburgs"; break;				//114.48
			case 10: setarray .GrampsArray$[0],1505,4191,"Loli Ruri"; break;				//111.6
			case 11: setarray .GrampsArray$[0],1292,4204,"Mini Demons"; break;				//108
			case 12: setarray .GrampsArray$[0],1993,4469,"Naga"; break;						//117.76
			case 13: setarray .GrampsArray$[0],1988,4470,"Nepenthes"; break;				//103.96
			case 14: setarray .GrampsArray$[0],1379,4166,"Nightmare Terrors"; break;		//97.92
			case 15: setarray .GrampsArray$[0],1295,4238,"Own Barons"; break;				//121.68
			case 16: setarray .GrampsArray$[0],1163,4133,"Raydrics"; break;					//110.8
			case 17: setarray .GrampsArray$[0],1276,4187,"Raydric Archers"; break;			//110.8
			case 18: setarray .GrampsArray$[0],1390,4209,"Violy"; break;					//114.48
		}
	}
	if(BaseLevel>145&&BaseLevel<=160) {
		next;
		set GrampsType,9;
		switch(prompt("^0000FF"+getmonsterinfo(1769,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1769)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1769)*400)+"):^0000FF"+getmonsterinfo(1297,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1297)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1297)*400)+"):^0000FF"+getmonsterinfo(1867,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1867)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1867)*400)+"):^0000FF"+getmonsterinfo(1987,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1987)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1987)*400)+"):^0000FF"+getmonsterinfo(1773,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1773)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1773)*400)+"):^0000FF"+getmonsterinfo(1374,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1374)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1374)*400)+"):^0000FF"+getmonsterinfo(1772,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1772)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1772)*400)+"):^0000FF"+getmonsterinfo(2363,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2363)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2363)*400)+"):^0000FF"+getmonsterinfo(2364,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2364)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2364)*400)+"):^0000FF"+getmonsterinfo(1865,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1865)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1865)*400)+"):^0000FF"+getmonsterinfo(1701,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1701)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1701)*400)+"):^0000FF"+getmonsterinfo(1752,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1752)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1752)*400)+"):^0000FF"+getmonsterinfo(1703,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1703)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1703)*400)+"):^0000FF"+getmonsterinfo(1370,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1370)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1370)*400)+"):^0000FF"+getmonsterinfo(1986,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1986)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1986)*400)+"):^0000FF"+getmonsterinfo(1771,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1771)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1771)*400)+"):^0000FF"+getmonsterinfo(1208,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1208)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1208)*400)+"):^0000FF"+getmonsterinfo(1864,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1864)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1864)*400)+")")) {
			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],1769,4409,"Agav"; break;						//157.32
			case 2: setarray .GrampsArray$[0],1297,4248,"Ancient Mummies"; break;			//164.16
			case 3: setarray .GrampsArray$[0],1867,4438,"Banshee"; break;					//180.8
			case 4: setarray .GrampsArray$[0],1987,4447,"Centipedes"; break;				//128.04
			case 5: setarray .GrampsArray$[0],1773,4413,"Hodremlins"; break;				//150.32
			case 6: setarray .GrampsArray$[0],1374,4269,"Incubus"; break;					//157.12
			case 7: setarray .GrampsArray$[0],1772,4412,"Isillas"; break;					//138.24
			case 8: setarray .GrampsArray$[0],2363,4593,"Menblatts"; break;					//166.0
			case 9: setarray .GrampsArray$[0],2364,4594,"Petals"; break;					//162.32
			case 10: setarray .GrampsArray$[0],1865,4436,"Raggad Zombies"; break;			//140.6
			case 11: setarray .GrampsArray$[0],1701,4393,"Shelthers"; break;				//160.4
			case 12: setarray .GrampsArray$[0],1752,4404,"Skoguls"; break;					//171.2
			case 13: setarray .GrampsArray$[0],1703,4394,"Solace"; break;					//150.32
			case 14: setarray .GrampsArray$[0],1370,4218,"Succubus"; break;					//156.96
			case 15: setarray .GrampsArray$[0],1986,4442,"Tatachos"; break;					//150.48
			case 16: setarray .GrampsArray$[0],1771,4411,"Vanberks"; break;					//129.6
			case 17: setarray .GrampsArray$[0],1208,4210,"Wanderers"; break;				//135.56
			case 18: setarray .GrampsArray$[0],1864,4435,"Zombie Slaughters"; break;		//157.52
		}
	}
	if(BaseLevel>160&&BaseLevel<=184) {
		next;
		set GrampsType,10;
		switch(prompt("^0000FF"+getmonsterinfo(2133,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2133)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2133)*400)+"):^0000FF"+getmonsterinfo(2366,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2366)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2366)*400)+"):^0000FF"+getmonsterinfo(2085,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2085)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2085)*400)+"):^0000FF"+getmonsterinfo(2917,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2917)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2917)*400)+"):^0000FF"+getmonsterinfo(2367,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2367)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2367)*400)+"):^0000FF"+getmonsterinfo(2365,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2365)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2365)*400)+"):^0000FF"+getmonsterinfo(1992,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1992)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1992)*400)+"):^0000FF"+getmonsterinfo(2092,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2092)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2092)*400)+"):^0000FF"+getmonsterinfo(1753,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,1753)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,1753)*400)+"):^0000FF"+getmonsterinfo(2161,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2161)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2161)*400)+"):^0000FF"+getmonsterinfo(2164,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2164)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2164)*400)+"):^0000FF"+getmonsterinfo(2370,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2370)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2370)*400)+"):^0000FF"+getmonsterinfo(2136,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2136)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2136)*400)+"):^0000FF"+getmonsterinfo(2137,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2137)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2137)*400)+"):^0000FF"+getmonsterinfo(2919,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2919)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2919)*400)+"):^0000FF"+getmonsterinfo(2083,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2083)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2083)*400)+"):^0000FF"+getmonsterinfo(2369,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2369)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2369)*400)+"):^0000FF"+getmonsterinfo(2368,0)+"^000000 ("+callfunc("F_InsertComma",strmobinfo(6,2368)*400)+"/"+callfunc("F_InsertComma",strmobinfo(7,2368)*400)+")")) {
			case 255: mes "[Gramps]"; mes "I am much too old to deal with you anyway!"; close;
			case 1: setarray .GrampsArray$[0],2133,4513,"Angra Mantis"; break;				//311.6
			case 2: setarray .GrampsArray$[0],2366,4596,"Antique Books"; break;				//289.0
			case 3: setarray .GrampsArray$[0],2085,4505,"Antler Scaraba"; break;			//253.2
			case 4: setarray .GrampsArray$[0],2917,4627,"Big Bells"; break;					//300.52
			case 5: setarray .GrampsArray$[0],2367,4597,"Blue Lichterns"; break;			//287.48
			case 6: setarray .GrampsArray$[0],2365,4595,"Ceneres"; break;					//284.68
			case 7: setarray .GrampsArray$[0],1992,4448,"Cornus"; break;					//249.6
			case 8: setarray .GrampsArray$[0],2092,4506,"Dolomedes"; break;					//206.2
			case 9: setarray .GrampsArray$[0],1753,4405,"Frus"; break;						//182.48
			case 10: setarray .GrampsArray$[0],2161,4508,"Gold One-Horn Scaraba"; break;	//626.4
			case 11: setarray .GrampsArray$[0],2164,4508,"Gold Rake Scaraba"; break;		//838.8
			case 12: setarray .GrampsArray$[0],2370,4598,"Green Lichterns"; break;			//288.56
			case 13: setarray .GrampsArray$[0],2136,4511,"Little Fatums"; break;			//300.0
			case 14: setarray .GrampsArray$[0],2137,4510,"Mimings"; break;					//284.0
			case 15: setarray .GrampsArray$[0],2919,4628,"Neo Punks"; break;				//234.96
			case 16: setarray .GrampsArray$[0],2083,4505,"One-Horned Scaraba"; break;		//208.8
			case 17: setarray .GrampsArray$[0],2369,4599,"Red Lichterns"; break;			//288.04
			case 18: setarray .GrampsArray$[0],2368,4600,"Yellow Lichterns"; break;			//282.84
		}
	}
	set GrampsCount,0;
	set GrampsMob,.GrampsArray$[0];
	set GrampsBaseReward,strmobinfo(6,atoi(.GrampsArray$[0]));
	set GrampsJobReward,strmobinfo(7,atoi(.GrampsArray$[0]));
	set GrampsMissionDisc$,"kill 400 "+.GrampsArray$[2]+"";
	set GrampsStatus,1;
	set GrampsCompMessage,0;
	set GrampsMissionStatus,gettimetick(2);
	set GrampsCard,atoi(.GrampsArray$[1]);
	dispbottom "> Gramp's Mission <";
	dispbottom "Monster: "+getmonsterinfo(GrampsMob,0)+"";
	dispbottom "Base Reward: "+callfunc("F_InsertComma",(GrampsBaseReward*400))+" experience points";
	dispbottom "Job Reward: "+callfunc("F_InsertComma",(GrampsJobReward*400))+" experience points";
	dispbottom "Zeny Reward: 130,000 zeny";
	end;
case 2:
	mes "[Gramps]";
	if(GrampsStatus==0) { mes "You do not currently have a registered mission."; close; }
	if(GrampsCount>=400) {
		set @eac,eaclass();
		if((@eac&EAJL_UPPER&&BaseLevel==99)||BaseLevel==185) {
			mes "Congulations on completing the "+getmonsterinfo(GrampsMob,0)+" mission! However, you are already at your maximum Base Level. Please accept this zeny reward instead!";
			close2;
			announce "You have been rewarded for your hard work!!!",bc_self;
			set Zeny,Zeny+1000000;
			dispbottom "Gained 1,000,000z.";
			if(.UseRoUGRank==1) { callfunc "RankingUpdateFunc"; }
			set GrampsMob,0;
			set GrampsBaseReward,0;
			set GrampsJobReward,0;
			set GrampsCount,0;
			set GrampsStatus,0;
			set GrampsCompMessage,0;
			set GrampsType,0;
